accepted_residual_count,clock_domain,corrected_estimate_valid,covariance_trace,deskew_applied,estimate_validity,imu_samples_per_scan,last_lidar_correction_time_ns,level,lidar_update_status,map_point_count,output_time_ns,predicted_estimate_valid,reason,record_time_ns,registered_scan_valid,residual_rms_m,status
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606251158780,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606283722718,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606317937934,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606350357875,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606384101768,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606417620677,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606451476069,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606484227327,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606517470617,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606551394347,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606583904710,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606617924730,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606650163470,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606684164094,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606717625917,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606749972642,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606784160241,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606817470603,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606851326412,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606884027968,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606918173877,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606950329559,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249606984392921,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607017593155,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607050337978,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607084019383,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607117562825,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607151375140,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607183733781,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607217995050,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607250424618,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607284532753,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607317415374,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607349962075,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607384361131,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607417540254,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607451396482,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607483757028,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607517914753,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607550268084,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607584129947,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607617519717,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607651289112,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607684193040,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607717537885,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607751622905,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607783681344,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607817986562,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607850237404,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607884448633,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607917614147,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607949963174,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249607984206708,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608017546838,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608051446645,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608084042028,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608117960423,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608150098884,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608184349674,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608217674607,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608249993823,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608283951625,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608317341922,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608351322264,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608383424580,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608417791077,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608450511406,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608484093002,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608517566834,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608549936379,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608584432222,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608617422149,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608651412452,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608683934880,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608717925331,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608750411750,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608784302188,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608817346552,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608851238187,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608884070372,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608917412550,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608951522167,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249608983551090,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249609017935398,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249609050143517,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249609084266324,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249609117654051,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249609149927103,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249609184477035,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249609217584861,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249609251616017,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249609283784770,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249609317853343,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249609350264157,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249609384247097,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249609417467808,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249609449923506,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249609484405657,false,0.104263,TRACKING
1428,,false,0.014324,true,UNAVAILABLE,13,1701245215591902282,1,NOT_ATTEMPTED,3841,-1,false,IMU gap exceeds configured synchronization limit,1785249609517516567,false,0.104263,TRACKING
